RecordType,Survey,Quarter,Country,Ship,Gear,SweepLngt,GearExp,DoorType,StNo,HaulNo,Year,Month,Day,TimeShot,Stratum,HaulDur,DayNight,ShootLat,ShootLong,HaulLat,HaulLong,StatRec,Depth,HaulVal,HydroStNo,StdSpecRecCode,BycSpecRecCode,DataType,Netopening,Rigging,Tickler,Distance,Warplngt,Warpdia,WarpDen,DoorSurface,DoorWgt,DoorSpread,WingSpread,Buoyancy,KiteDim,WgtGroundRope,TowDir,GroundSpeed,SpeedWater,SurCurDir,SurCurSpeed,BotCurDir,BotCurSpeed,WindDir,WindSpeed,SwellDir,SwellHeight,SurTemp,BotTemp,SurSal,BotSal,ThermoCline,ThClineDepth,DateofCalculation
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,28,14,2017,7,21,0532,-9,30,D,52.4399,4.1765,52.4244,4.1290,33F4,22,V,27,1,1,R,5.0000,-9,-9,3654,160,20,2,4.5000,1250,58.0,18.3,172,0.7000,-9,244,4.0000,3.2000,-9,-9.0000,-9,-9.0000,208,7,-9,-9.0000,19.2,19.2,32.30,32.50,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,29,15,2017,7,21,0730,-9,30,D,52.2501,3.9336,52.2652,3.8851,33F3,23,V,30,1,1,R,5.2000,-9,-9,3711,210,20,2,4.5000,1250,59.0,18.3,172,0.7000,-9,297,4.0000,4.1000,-9,-9.0000,-9,-9.0000,191,3,-9,-9.0000,18.7,18.7,34.06,34.10,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,31,16,2017,7,21,1046,-9,30,D,52.3685,3.2650,52.3357,3.2652,33F3,38,V,32,1,1,R,5.0000,-9,-9,3654,270,20,2,4.5000,1250,66.8,19.8,172,0.7000,-9,181,4.0000,5.0000,-9,-9.0000,-9,-9.0000,155,8,-9,-9.0000,18.0,17.8,34.96,34.97,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,33,17,2017,7,21,1440,-9,30,D,52.3350,2.7437,52.3213,2.6948,33F2,45,V,34,1,1,R,4.7000,-9,-9,3667,280,20,2,4.5000,1250,68.9,18.9,172,0.7000,-9,254,4.0000,4.6000,-9,-9.0000,-9,-9.0000,98,8,-9,-9.0000,17.4,17.4,35.12,35.12,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,36,18,2017,7,22,0530,-9,30,D,51.8251,2.1630,51.8571,2.1746,32F2,48,V,35,1,1,R,4.6000,-9,-9,3652,310,20,2,4.5000,1250,70.5,20.2,172,0.7000,-9,15,4.0000,4.9000,-9,-9.0000,-9,-9.0000,205,9,-9,-9.0000,17.8,17.9,35.10,35.10,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,38,19,2017,7,22,0921,-9,30,D,52.2222,2.3662,52.2557,2.3595,33F2,43,V,37,1,1,R,-9.0000,-9,-9,3761,300,20,2,4.5000,1250,70.1,20.1,172,0.7000,-9,353,4.0000,5.0000,-9,-9.0000,-9,-9.0000,215,7,-9,-9.0000,17.5,17.5,34.85,34.86,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,40,20,2017,7,22,1250,-9,30,D,52.6113,2.5058,52.5959,2.4572,34F2,49,V,41,1,1,R,4.4000,-9,-9,3700,280,20,2,4.5000,1250,67.6,19.0,172,0.7000,-9,241,4.0000,5.3000,-9,-9.0000,-9,-9.0000,194,6,-9,-9.0000,17.2,17.0,34.16,34.22,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,45,21,2017,7,23,0526,-9,30,D,53.1665,2.2395,53.1902,2.2059,35F2,42,V,44,1,1,R,5.1000,-9,-9,3463,300,20,2,4.5000,1250,68.5,19.8,172,0.7000,-9,321,3.7000,5.3000,-9,-9.0000,-9,-9.0000,175,2,-9,-9.0000,16.9,16.9,34.33,34.38,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,46,22,2017,7,23,0807,-9,30,D,53.1939,1.8461,53.2188,1.8093,35F1,36,I,-9,1,1,R,5.3000,-9,-9,3693,270,20,2,4.5000,1250,65.0,20.2,172,0.7000,-9,318,4.0000,5.2000,-9,-9.0000,-9,-9.0000,45,3,-9,-9.0000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,47,23,2017,7,23,1058,-9,30,D,53.4124,1.5695,53.4453,1.5822,35F1,27,V,48,1,1,R,4.8000,-9,-9,3756,230,20,2,4.5000,1250,57.3,17.6,172,0.7000,-9,9,4.0000,2.9000,-9,-9.0000,-9,-9.0000,339,3,-9,-9.0000,15.8,15.8,34.48,34.48,-9,-9,20180314
HH,NS-IBTS,3,DEN,DAN2,GOV,60,S,P,49,24,2017,7,23,1546,-9,30,D,53.4440,0.6747,53.4726,0.6726,35F0,88,V,50,1,1,R,-9.0000,-9,-9,3182,460,20,2,4.5000,1250,69.2,19.9,172,0.7000,-9,353,3.4000,5.9000,-9,-9.0000,-9,-9.0000,320,4,-9,-9.0000,15.9,15.2,34.00,34.09,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,237,237,2017,8,25,1417,-9,30,D,55.3550,-1.2220,55.3240,-1.2270,39E8,74,V,74SC0249,1,1,R,4.9000,-9,-9,3484,240,28,-9,4.5000,1100,74.0,18.0,186,0.7000,-9,185,3.8000,-9.0000,144,0.2000,-9,-9.0000,275,5,274,0.3000,13.9,10.4,34.23,34.59,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,238,238,2017,8,25,1649,-9,16,D,55.2280,-0.8490,55.2160,-0.8690,39E9,89,V,74SC0250,1,1,R,4.8000,-9,-9,1833,300,28,-9,4.5000,1100,78.0,19.0,186,0.7000,-9,235,3.7000,-9.0000,133,0.4000,-9,-9.0000,220,6,220,0.2000,9.4,14.8,34.67,34.42,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,239,239,2017,8,25,1904,-9,30,D,54.9880,-0.6950,54.9600,-0.7180,38E9,66,I,-9,0,0,R,5.3000,-9,-9,3450,225,28,-9,4.5000,1100,71.0,18.0,186,0.7000,-9,220,3.7000,-9.0000,109,0.5000,-9,-9.0000,241,6,235,1.0000,-9.0,-9.0,-9.00,-9.00,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,240,240,2017,8,26,0427,-9,24,D,54.8300,-0.2620,54.8340,-0.2230,38E9,71,V,74SC0251,1,1,R,5.1000,-9,-9,2580,230,28,-9,4.5000,1100,69.0,17.0,186,0.7000,-9,80,3.6000,-9.0000,177,0.3000,-9,-9.0000,220,5,220,0.2000,15.4,9.9,34.43,34.57,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,241,241,2017,8,26,0657,-9,30,D,54.8010,0.3640,54.8050,0.4180,38F0,80,V,74SC0252,1,1,R,5.0000,-9,-9,3464,270,28,-9,4.5000,1100,75.0,18.0,186,0.7000,-9,70,3.7000,-9.0000,138,0.6000,-9,-9.0000,255,6,256,0.3000,16.1,8.6,34.52,34.68,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,247,247,2017,8,27,0723,-9,30,D,55.2130,2.6240,55.2260,2.5740,39F2,35,V,74SC0258,1,1,R,5.4000,-9,-9,3497,140,28,-9,4.5000,1100,59.0,15.0,186,0.7000,-9,298,3.8000,-9.0000,170,0.2000,-9,-9.0000,276,3,276,0.2000,16.3,15.4,34.55,34.62,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,248,248,2017,8,27,1112,-9,30,D,55.6660,2.2160,55.6860,2.2570,40F2,81,V,74SC0259,1,1,R,4.7000,-9,-9,3440,275,28,-9,4.5000,1100,77.0,19.0,186,0.7000,-9,48,3.7000,-9.0000,56,0.3000,-9,-9.0000,235,3,235,1.0000,16.4,7.8,34.81,34.92,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,249,249,2017,8,27,1507,-9,30,D,56.1930,2.1760,56.2240,2.1700,41F2,84,V,74SC0260,1,1,R,4.8000,-9,-9,3450,280,28,-9,4.5000,1100,75.0,19.0,186,0.7000,-9,355,3.7000,-9.0000,140,0.1000,-9,-9.0000,230,6,230,0.2000,16.4,7.6,34.87,34.99,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,250,250,2017,8,27,1803,-9,30,D,56.5460,2.1830,56.5770,2.1750,42F2,86,V,74SC0261,1,1,R,4.8000,-9,-9,3537,285,28,-9,4.5000,1100,75.0,18.0,186,0.7000,-9,350,3.8000,-9.0000,193,0.1000,-9,-9.0000,210,6,340,1.0000,16.1,7.5,34.90,34.99,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,251,251,2017,8,28,0423,-9,30,D,56.5630,1.1570,56.5330,1.1660,42F1,88,V,74SC0262,1,1,R,4.8000,-9,-9,3454,295,28,-9,4.5000,1100,78.0,19.0,186,0.7000,-9,173,3.7000,-9.0000,210,0.3000,-9,-9.0000,209,9,205,0.5000,16.0,8.1,34.80,34.90,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60251,252,2017,7,25,1623,-9,30,D,59.2060,1.6213,59.2263,1.5669,47F1,114,V,735,1,1,C,3.1000,-9,-9,3845,328,-9,-9,4.4000,1075,73.0,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.2,8.1,35.12,35.22,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60253,254,2017,7,26,0421,-9,30,D,59.6932,1.3668,59.7262,1.3825,48F1,111,V,736,1,1,C,3.3000,-9,-9,3780,321,-9,-9,4.4000,1075,69.7,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.8,8.1,35.19,35.22,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60254,255,2017,7,26,0733,-9,30,D,59.7261,0.6837,59.6947,0.6767,48F0,125,V,737,1,1,C,3.5000,-9,-9,3519,349,-9,-9,4.4000,1075,74.8,-9.0,-9,0.8000,-9,-9,3.8000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.6,7.9,35.08,35.13,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60256,257,2017,7,26,1331,-9,30,D,59.3309,0.5153,59.2964,0.5192,47F0,133,V,738,1,1,C,3.1000,-9,-9,3847,366,-9,-9,4.4000,1075,77.0,-9.0,-9,0.8000,-9,-9,4.2000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.0,7.9,35.07,35.09,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60258,259,2017,7,27,0424,-9,30,D,59.2819,-0.3327,59.2870,-0.3981,47E9,141,V,739,1,1,C,2.9000,-9,-9,3787,381,-9,-9,4.4000,1075,78.9,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.8,8.0,35.06,35.10,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60259,260,2017,7,27,0802,-9,29,D,59.7380,-0.4143,59.7726,-0.4166,48E9,132,V,740,1,1,C,2.8000,-9,-9,3867,363,-9,-9,4.4000,1075,78.5,-9.0,-9,0.8000,-9,-9,4.2000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.4,8.1,35.15,35.17,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60260,261,2017,7,27,1104,-9,30,D,60.1115,-0.3320,60.1403,-0.2958,49E9,144,V,741,1,1,C,2.8000,-9,-9,3800,388,-9,-9,4.4000,1075,81.9,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.6,8.5,35.21,35.27,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60262,263,2017,7,27,1532,-9,30,D,60.2188,0.5702,60.2510,0.5695,49F0,161,V,742,1,1,C,3.1000,-9,-9,3600,421,-9,-9,4.4000,1075,78.3,-9.0,-9,0.8000,-9,-9,3.9000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.9,8.3,35.21,35.25,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60264,265,2017,7,28,0417,-9,30,D,60.7044,0.4440,60.7349,0.4736,50F0,137,V,743,1,1,C,3.6000,-9,-9,3767,374,-9,-9,4.4000,1075,78.3,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.6,9.1,35.23,35.28,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60265,266,2017,7,28,0819,-9,30,D,61.2099,0.4876,61.2455,0.4852,51F0,168,V,744,1,1,C,2.8000,-9,-9,3986,435,-9,-9,4.4000,1075,81.0,-9.0,-9,0.8000,-9,-9,4.3000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.6,9.4,35.23,35.30,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60266,267,2017,7,28,1239,-9,30,D,61.1974,-0.2575,61.2308,-0.2538,51E9,160,V,745,1,1,C,3.1000,-9,-9,3741,420,-9,-9,4.4000,1075,82.6,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.5,9.6,35.25,35.30,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60267,268,2017,7,28,1643,-9,30,D,61.5765,-0.6934,61.5924,-0.6330,52E9,199,V,746,1,1,C,2.8000,-9,-9,3667,497,-9,-9,4.4000,1075,84.9,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.4,9.7,35.21,35.30,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60268,269,2017,7,29,0422,-9,30,D,61.6017,0.5773,61.6049,0.6460,52F0,201,V,747,1,1,C,2.9000,-9,-9,3671,502,-9,-9,4.4000,1075,83.7,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.5,9.1,35.19,35.28,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60269,270,2017,7,29,0750,-9,27,D,61.7306,1.3630,61.7546,1.3139,52F1,188,I,748,1,1,C,2.9000,-9,-9,3723,474,-9,-9,4.4000,1075,83.8,-9.0,-9,0.8000,-9,-9,4.4000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.5,9.0,35.18,35.23,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60270,271,2017,7,29,1223,-9,30,D,61.2506,1.2988,61.2535,1.3681,51F1,153,V,749,1,1,C,2.6000,-9,-9,3743,406,-9,-9,4.4000,1075,85.1,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,13.9,8.6,35.21,35.27,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60271,272,2017,7,29,1650,-9,30,D,61.0761,2.4227,61.1020,2.3781,51F2,167,V,750,1,1,C,3.5000,-9,-9,3765,433,-9,-9,4.4000,1075,90.0,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.4,8.3,35.22,35.27,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60272,273,2017,7,30,0420,-9,30,D,60.7618,1.6048,60.7297,1.6274,50F1,137,V,751,1,1,C,2.9000,-9,-9,3778,373,-9,-9,4.4000,1075,80.0,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.1,8.1,35.21,35.26,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60273,274,2017,7,30,0828,-9,30,D,60.2285,1.4325,60.2601,1.4078,49F1,118,V,752,1,1,C,3.8000,-9,-9,3785,335,-9,-9,4.4000,1075,69.4,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.3,8.2,35.18,35.24,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60274,275,2017,7,30,1306,-9,30,D,60.2449,2.5658,60.2662,2.6176,49F2,103,V,753,1,1,C,3.2000,-9,-9,3732,305,-9,-9,4.4000,1075,73.0,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.8,8.5,35.05,35.26,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,242,242,2017,8,26,1034,-9,30,D,54.3770,0.6630,54.3630,0.7100,37F0,65,V,74SC0253,1,1,R,5.3000,-9,-9,3389,210,28,-9,4.5000,1100,66.0,17.0,186,0.7000,-9,125,3.7000,-9.0000,354,0.3000,-9,-9.0000,282,6,270,1.0000,15.2,11.2,34.32,34.41,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,243,243,2017,8,26,1338,-9,20,D,54.6240,1.0260,54.6030,1.0380,38F1,50,V,74SC0254,1,1,R,5.5000,-9,-9,2386,180,28,-9,4.5000,1100,63.0,16.0,186,0.7000,-9,160,3.8000,-9.0000,328,0.6000,-9,-9.0000,295,5,295,0.2000,16.1,10.5,34.34,34.48,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,244,244,2017,8,26,1540,-9,30,D,54.4220,1.1200,54.4060,1.1650,37F1,57,V,74SC0255,1,1,R,6.2000,-9,-9,3471,187,28,-9,4.5000,1100,67.0,17.0,186,0.7000,-9,122,3.8000,-9.0000,318,0.4000,-9,-9.0000,235,1,232,0.1000,13.8,13.6,34.32,34.33,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,245,245,2017,8,26,1934,-9,17,D,54.3410,2.0100,54.3520,2.0350,37F2,36,V,74SC0256,1,1,R,5.5000,-9,-9,1964,140,28,-9,4.5000,1100,56.0,15.0,186,0.7000,-9,46,3.6000,-9.0000,101,0.3000,-9,-9.0000,245,2,230,1.0000,17.1,16.8,34.61,34.60,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,246,246,2017,8,27,0422,-9,30,D,54.7930,2.5800,54.8240,2.5730,38F2,23,V,74SC0257,1,1,R,5.7000,-9,-9,3485,110,28,-9,4.5000,1100,53.0,14.0,186,0.7000,-9,5,3.7000,-9.0000,243,0.1000,-9,-9.0000,280,5,280,0.2000,17.0,17.0,34.53,34.53,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,56,64,2017,8,14,0413,-9,30,D,58.2417,2.7160,58.2745,2.7090,45F2,73,V,-9,1,1,R,4.6000,-9,-9,3692,300,-9,-9,-9.0000,-9,75.4,20.2,-9,-9.0000,-9,354,4.0000,-9.0000,194,0.5000,-9,-9.0000,180,12,280,1.0000,14.9,7.3,35.02,31.55,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,48,65,2017,8,14,0905,-9,30,D,57.7457,3.5068,57.7510,3.5687,44F3,65,V,-9,1,1,R,4.6000,-9,-9,3740,300,-9,-9,-9.0000,-9,75.5,20.1,-9,-9.0000,-9,88,4.0000,-9.0000,352,0.2000,-9,-9.0000,180,15,280,1.0000,15.3,7.6,34.93,31.54,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,49,66,2017,8,14,1330,-9,30,D,57.7197,4.7015,57.6927,4.7395,44F4,93,V,-9,1,1,R,4.5000,-9,-9,3757,370,-9,-9,-9.0000,-9,77.7,20.5,-9,-9.0000,-9,151,4.1000,-9.0000,0,0.0000,-9,-9.0000,180,12,320,1.0000,15.3,9.6,34.94,31.62,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,50,68,2017,8,14,1650,-9,31,D,57.7170,5.1778,57.7440,5.2115,44F5,108,V,-9,1,1,R,4.5000,-9,-9,3618,420,-9,-9,-9.0000,-9,79.1,20.9,-9,-9.0000,-9,26,3.8000,-9.0000,165,0.1000,-9,-9.0000,160,18,320,1.5000,16.3,7.3,32.21,31.78,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,58,71,2017,8,15,0440,-9,30,D,58.1103,4.7480,58.0893,4.7962,45F4,164,V,-9,1,1,R,4.2000,-9,-9,3662,600,-9,-9,-9.0000,-9,-9.0,21.5,-9,-9.0000,-9,128,4.0000,-9.0000,160,0.0000,-9,-9.0000,160,24,160,2.0000,15.9,7.5,31.93,31.85,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,57,73,2017,8,15,1015,-9,30,D,58.4718,3.9130,58.5040,3.9292,45F3,153,V,-9,1,1,R,4.1000,-9,-9,3786,580,-9,-9,-9.0000,-9,87.7,22.5,-9,-9.0000,-9,26,4.1000,-9.0000,339,0.1000,-9,-9.0000,140,26,160,1.5000,14.8,7.8,35.00,31.85,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,65,74,2017,8,15,1558,-9,30,D,59.2200,3.3970,59.1902,3.3678,47F3,187,V,-9,1,1,R,4.3000,-9,-9,3748,620,-9,-9,-9.0000,-9,88.8,22.5,-9,-9.0000,-9,209,4.0000,-9.0000,166,0.2000,-9,-9.0000,130,8,140,1.5000,14.8,8.0,34.70,31.85,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,62,78,2017,8,16,0421,-9,30,D,59.1940,0.9350,59.2223,0.9047,47F0,119,V,-9,1,1,R,4.5000,-9,-9,3579,440,-9,-9,-9.0000,-9,81.3,21.6,-9,-9.0000,-9,324,3.9000,-9.0000,151,0.2000,-9,-9.0000,240,8,140,1.0000,14.5,7.1,35.20,31.76,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,63,79,2017,8,16,0835,-9,30,D,59.2883,1.6815,59.3190,1.6545,47F1,119,V,-9,1,1,R,4.4000,-9,-9,3773,440,-9,-9,-9.0000,-9,81.3,22.0,-9,-9.0000,-9,340,4.1000,-9.0000,231,0.1000,-9,-9.0000,240,10,160,1.0000,14.5,7.3,35.19,31.86,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,64,81,2017,8,16,1159,-9,30,D,59.2788,2.0768,59.3007,2.1270,47F2,124,V,-9,1,1,R,4.4000,-9,-9,3792,460,-9,-9,-9.0000,-9,82.2,21.9,-9,-9.0000,-9,58,4.1000,-9.0000,348,0.2000,-9,-9.0000,240,10,160,1.0000,14.8,7.4,35.16,31.86,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,75,85,2017,8,20,0434,-9,30,D,61.0540,2.6233,61.0553,2.6903,51F2,224,V,-9,1,1,R,4.2000,-9,-9,3608,800,-9,-9,-9.0000,-9,89.8,22.7,-9,-9.0000,-9,84,3.9000,-9.0000,13,0.3000,-9,-9.0000,320,11,220,1.5000,13.7,8.2,35.12,31.87,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,70,87,2017,8,20,1158,-9,30,D,60.1765,3.1107,60.2088,3.1190,49F3,133,V,-9,1,1,R,4.3000,-9,-9,3594,480,-9,-9,-9.0000,-9,82.4,21.5,-9,-9.0000,-9,1,3.9000,-9.0000,192,0.4000,-9,-9.0000,320,14,300,1.5000,14.0,8.0,35.12,31.87,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,69,88,2017,8,20,1653,-9,30,D,60.2567,2.1072,60.2242,2.1173,49F2,103,V,-9,1,1,R,4.5000,-9,-9,3601,420,-9,-9,-9.0000,-9,81.0,21.5,-9,-9.0000,-9,168,3.9000,-9.0000,1,0.4000,-9,-9.0000,320,26,310,2.5000,14.1,7.6,35.21,31.88,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,67,91,2017,8,21,0429,-9,30,D,60.2538,0.5820,60.2868,0.5770,49F0,165,V,-9,1,1,R,4.3000,-9,-9,3680,575,-9,-9,-9.0000,-9,87.2,22.4,-9,-9.0000,-9,347,4.0000,-9.0000,5,0.4000,-9,-9.0000,330,18,320,1.5000,13.7,7.5,35.36,31.86,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,68,93,2017,8,21,0948,-9,30,D,60.3845,1.2357,60.4047,1.1833,49F1,138,V,-9,1,1,R,4.2000,-9,-9,3621,500,-9,-9,-9.0000,-9,83.4,21.6,-9,-9.0000,-9,306,3.9000,-9.0000,162,0.4000,-9,-9.0000,330,18,320,1.5000,13.9,10.6,35.29,31.83,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,74,94,2017,8,21,1723,-9,30,D,61.2068,1.2705,61.1790,1.3090,51F1,157,V,-9,1,1,R,4.2000,-9,-9,3658,560,-9,-9,-9.0000,-9,84.8,22.1,-9,-9.0000,-9,141,4.0000,-9.0000,356,0.3000,-9,-9.0000,340,14,330,1.5000,13.8,12.4,35.26,31.74,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,73,98,2017,8,22,0420,-9,30,D,61.2427,0.5742,61.2678,0.5335,51F0,168,V,-9,1,1,R,4.1000,-9,-9,3541,600,-9,-9,-9.0000,-9,86.6,22.3,-9,-9.0000,-9,325,3.8000,-9.0000,8,0.1000,-9,-9.0000,-9,-9,340,1.0000,13.7,8.5,35.27,31.90,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,72,99,2017,8,22,0753,-9,30,D,61.1977,-0.3238,61.2120,-0.3848,51E9,164,V,-9,1,1,R,4.2000,-9,-9,3669,600,-9,-9,-9.0000,-9,84.1,21.9,-9,-9.0000,-9,292,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,350,1.0000,13.5,12.2,31.86,31.77,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,71,102,2017,8,22,1756,-9,30,D,61.0068,-1.1088,61.0103,-1.0395,51E8,124,V,-9,1,1,R,4.2000,-9,-9,3746,480,-9,-9,-9.0000,-9,82.7,21.9,-9,-9.0000,-9,97,4.0000,-9.0000,313,0.8000,-9,-9.0000,270,8,10,1.0000,14.0,9.5,31.86,31.90,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,66,105,2017,8,23,0438,-9,30,D,60.0123,-0.5108,60.0333,-0.4865,49E9,127,V,-9,1,1,R,4.2000,-9,-9,2689,470,-9,-9,-9.0000,-9,82.1,21.2,-9,-9.0000,-9,27,2.9000,-9.0000,215,0.1000,-9,-9.0000,140,12,140,1.0000,14.0,8.1,35.37,31.89,-9,-9,20180314
