"period","subarea","land_mnth","ship","quadrant","spawner","sex","age","regwght","yrcls","lengthgrp","countW","N"
"July","7.j",7,"PH1100","31D9","N","U",4,0.171,2015,27.5,0.00192492781520693,1.68367108991382
"July","7.j",7,"PH1100","31D9","N","U",4,0.192,2015,27.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",5,0.255,2014,30.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",5,0.26,2014,31.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.208,2015,27.5,0.00192492781520693,1.68367108991382
"July","7.j",7,"PH1100","31D9","N","U",4,0.219,2015,28.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.208,2015,28.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.212,2015,28.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.206,2015,28.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.199,2015,28.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.201,2015,28.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.21,2015,28.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.207,2015,29.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.244,2015,29.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",5,0.227,2014,30.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",4,0.217,2015,27.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",10,0.318,2009,32.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",15,0.311,2002,33.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","31D9","N","U",10,0.329,2009,33.5,0.00196342637151107,1.71734451171209
"July","7.j",7,"PH1100","32D8","N","U",5,0.177,2014,27.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.194,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.214,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.197,2014,27.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.201,2014,27.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.187,2014,26.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.222,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.192,2014,27.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.182,2014,27.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.19,2014,27.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",7,0.244,2012,30.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.201,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.176,2014,26.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.21,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.209,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.217,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.234,2014,29.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.205,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.186,2014,27.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.215,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.213,2014,29.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",6,0.255,2013,31.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.21,2014,28.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","32D8","N","U",5,0.193,2014,26.5,0.00282723772858518,2.47289191331092
"July","7.j",7,"PH1100","33D8","N","U",4,0.225,2015,29.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.186,2015,27.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.201,2015,27.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",5,0.237,2014,29.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.212,2015,28.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",6,0.284,2013,31.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.198,2015,27.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.214,2015,27.5,0.00173243503368624,1.51530398092244
"July","7.j",7,"PH1100","33D8","N","U",4,0.266,2015,30.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.223,2015,28.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.209,2015,29.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.218,2015,28.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",3,0.171,2016,26.5,0.00173243503368624,1.51530398092244
"July","7.j",7,"PH1100","33D8","N","U",4,0.198,2015,27.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.202,2015,27.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",6,0.234,2013,29.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.208,2015,29.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.197,2015,27.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.219,2015,28.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.197,2015,26.5,0.00173243503368624,1.51530398092244
"July","7.j",7,"PH1100","33D8","N","U",4,0.191,2015,26.5,0.00173243503368624,1.51530398092244
"July","7.j",7,"PH1100","33D8","N","U",4,0.179,2015,27.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.215,2015,28.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.208,2015,28.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",4,0.178,2015,27.5,0.00123195380173244,1.07754949754484
"July","7.j",7,"PH1100","33D8","N","U",5,0.189,2014,26.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.174,2014,26.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.186,2014,26.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.185,2014,26.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.224,2014,29.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.213,2014,27.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.203,2014,27.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.192,2014,27.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",10,0.353,2009,36.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.173,2014,26.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","33D8","N","U",5,0.186,2014,26.5,0.00332852101379532,2.91134792630931
"July","7.j",7,"PH1100","33D8","N","U",5,0.166,2014,26.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.18,2014,26.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.182,2014,26.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.205,2014,28.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.224,2014,28.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.199,2014,28.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.201,2014,27.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",11,0.281,2008,31.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",11,0.279,2008,32.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.181,2014,27.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.168,2014,27.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",6,0.203,2013,27.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",5,0.2,2014,28.5,0.00262672441450112,2.29750950811156
"July","7.j",7,"PH1100","33D8","N","U",6,0.268,2013,32.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.165,2015,26.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.201,2015,28.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",10,0.282,2009,32.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.187,2015,28.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.183,2015,26.5,0.00138594802694899,1.21224318473795
"July","7.j",7,"PH1100","33D8","N","U",4,0.193,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.194,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.184,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.247,2015,29.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.195,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.171,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.181,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.189,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.218,2015,28.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.178,2015,26.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",5,0.188,2014,28.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.216,2015,29.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.209,2015,29.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.266,2015,31.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",15,0.375,2004,35.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.194,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.204,2015,28.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.196,2015,27.5,0.00479307025986526,4.1923410138854
"July","7.j",7,"PH1100","33D8","N","U",4,0.201,2015,28.5,0.00479307025986526,4.1923410138854
"March","7.e",3,"PH1100","28E3","N","U",2,0.065,2017,20.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.147,2014,27.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",4,0.106,2015,24.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.124,2014,26.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.137,2014,27.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",3,0.058,2016,20.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.134,2014,26.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",3,0.081,2016,22.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.132,2014,26.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.118,2014,25.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.127,2014,26.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",3,0.076,2016,21.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",3,0.069,2016,21.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.116,2014,25.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.13,2014,27.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.109,2014,25.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",2,0.041,2017,19.5,0.0226666666666667,50.7326389925095
"March","7.e",3,"PH1100","28E3","N","U",3,0.066,2016,21.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.112,2014,25.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.104,2014,25.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.127,2014,26.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.102,2014,24.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",5,0.128,2014,26.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",3,0.055,2016,20.5,0.0173333333333333,38.7955474648602
"March","7.e",3,"PH1100","28E3","N","U",4,0.101,2015,24.5,0.0173333333333333,38.7955474648602
"March","7.h",3,"PH1100","27E3","N","U",5,0.099,2014,23.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.139,2014,27.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.128,2014,27.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",3,0.072,2016,21.5,0.0206763285024155,39.8347045902982
"March","7.h",3,"PH1100","27E3","N","U",5,0.105,2014,24.5,0.0206763285024155,39.8347045902982
"March","7.h",3,"PH1100","27E3","N","U",4,0.107,2015,24.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.118,2014,25.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.118,2014,25.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.127,2014,25.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.123,2014,26.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.121,2014,26.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",3,0.079,2016,22.5,0.0206763285024155,39.8347045902982
"March","7.h",3,"PH1100","27E3","N","U",5,0.108,2014,24.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",4,0.1,2015,22.5,0.0206763285024155,39.8347045902982
"March","7.h",3,"PH1100","27E3","N","U",4,0.083,2015,22.5,0.0206763285024155,39.8347045902982
"March","7.h",3,"PH1100","27E3","N","U",3,0.094,2016,23.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.091,2014,23.5,0.0206763285024155,39.8347045902982
"March","7.h",3,"PH1100","27E3","N","U",5,0.114,2014,25.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.104,2014,25.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",4,0.103,2015,24.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.109,2014,24.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",4,0.089,2015,23.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",4,0.102,2015,24.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",4,0.099,2015,24.5,0.0193236714975845,37.2286958787834
"March","7.h",3,"PH1100","27E3","N","U",5,0.117,2014,25.5,0.0193236714975845,37.2286958787834
"November","4.b",11,"PH1100","38F2","N","U",2,0.108,2017,23.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",3,0.119,2016,23.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",2,0.093,2017,23.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",3,0.101,2016,23.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",3,0.112,2016,23.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.136,2014,24.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",1,0.054,2018,18.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",1,0.048,2018,18.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",1,0.07,2018,20.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",1,0.079,2018,21.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",2,0.087,2017,21.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",2,0.086,2017,22.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.17,2014,26.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.161,2014,26.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.162,2014,27.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",3,0.157,2016,27.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.178,2014,27.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.167,2014,28.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",3,0.127,2016,24.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",2,0.135,2017,24.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.131,2014,25.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.163,2014,25.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.178,2014,26.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",6,0.159,2013,26.5,0.04,31.9897632757518
"November","4.b",11,"PH1100","38F2","N","U",5,0.145,2014,26.5,0.04,31.9897632757518
"November","4.c",11,"PH1100","32F1","N","U",5,0.141,2014,24.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",2,0.076,2017,21.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",2,0.084,2017,21.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",1,0.055,2018,18.5,0.00588691483361534,11.9875109373476
"November","4.c",11,"PH1100","32F1","N","U",1,0.057,2018,19.5,0.00588691483361534,11.9875109373476
"November","4.c",11,"PH1100","32F1","N","U",1,0.069,2018,19.5,0.00588691483361534,11.9875109373476
"November","4.c",11,"PH1100","32F1","N","U",1,0.059,2018,19.5,0.00588691483361534,11.9875109373476
"November","4.c",11,"PH1100","32F1","N","U",3,0.115,2016,23.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",3,0.099,2016,23.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",4,0.123,2015,24.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",1,0.085,2018,21.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",5,0.132,2014,25.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",1,0.064,2018,20.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",2,0.079,2017,21.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",3,0.072,2016,21.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",2,0.087,2017,21.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",1,0.058,2018,19.5,0.00588691483361534,11.9875109373476
"November","4.c",11,"PH1100","32F1","N","U",2,0.078,2017,21.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",2,0.064,2017,20.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",3,0.09,2016,22.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",2,0.075,2017,20.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",1,0.059,2018,19.5,0.00588691483361534,11.9875109373476
"November","4.c",11,"PH1100","32F1","N","U",1,0.086,2018,21.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",3,0.101,2016,23.5,0.00779046813310773,15.8637120787653
"November","4.c",11,"PH1100","32F1","N","U",1,0.068,2018,20.5,0.002165820642978,4.410255520902
"November","4.c",11,"PH1100","32F1","N","U",2,0.078,2017,21.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",3,0.09,2016,22.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",3,0.092,2016,22.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",3,0.123,2016,23.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",1,0.079,2018,20.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",2,0.072,2017,20.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",2,0.085,2017,21.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",2,0.09,2017,21.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",5,0.139,2014,24.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",3,0.118,2016,24.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",2,0.073,2017,21.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",2,0.083,2017,22.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",3,0.085,2016,21.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",2,0.095,2017,22.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",1,0.057,2018,19.5,0.002165820642978,4.410255520902
"November","4.c",11,"PH1100","32F1","N","U",1,0.063,2018,19.5,0.002165820642978,4.410255520902
"November","4.c",11,"PH1100","32F1","N","U",1,0.074,2018,20.5,0.002165820642978,4.410255520902
"November","4.c",11,"PH1100","32F1","N","U",5,0.172,2014,27.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",2,0.113,2017,24.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",3,0.106,2016,23.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",5,0.164,2014,26.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",5,0.23,2014,28.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",3,0.118,2016,25.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","32F1","N","U",3,0.076,2016,21.5,0.00338409475465313,6.89102425140937
"November","4.c",11,"PH1100","31F1","N","U",2,0.077,2017,21.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",2,0.082,2017,21.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",1,0.053,2018,18.5,0.00372250423011844,7.58012667655031
"November","4.c",11,"PH1100","31F1","N","U",1,0.057,2018,19.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",1,0.065,2018,19.5,0.00372250423011844,7.58012667655031
"November","4.c",11,"PH1100","31F1","N","U",1,0.058,2018,19.5,0.00372250423011844,7.58012667655031
"November","4.c",11,"PH1100","31F1","N","U",2,0.079,2017,21.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",5,0.164,2014,26.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",3,0.115,2016,23.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",1,0.077,2018,20.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",2,0.081,2017,20.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",1,0.059,2018,19.5,0.00372250423011844,7.58012667655031
"November","4.c",11,"PH1100","31F1","N","U",2,0.092,2017,21.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",3,0.134,2016,25.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",6,0.159,2013,26.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",2,0.076,2017,21.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",3,0.104,2016,23.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",2,0.092,2017,22.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",3,0.09,2016,22.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",6,0.175,2013,26.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",5,0.142,2014,25.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",3,0.121,2016,25.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",3,0.113,2016,23.5,0.0033502538071066,6.82211400889528
"November","4.c",11,"PH1100","31F1","N","U",3,0.121,2016,24.5,0.0033502538071066,6.82211400889528
